Corpus,Inclusion,Reason for exclusion,Number of participants,Language,Neighbour/village/city/province/state/country,"Recording method (static, portable, both, diary, other) ",Presence of investigator (yes/no/parent is investigator/half half),Specific tasks (or toy if only toy mentioned),# of children with siblings,# of children with older siblings,Average number of older siblings,Average number of siblings,Mean child age at beginning of recordings,Mean child age at end of recordings,Mean # sessions per child,Range # sessions per child,Mean Duration of sessions,Range Duration of sessions,CDS annotation (yes/no),English translation: yes/no,Morphological annotation (yes/no),Fertility rate of community,Interbirth intervals,Access to schooling for children (yes/no/only elementary) ,Type of community (hunter/forager/herder/farmer/work-for-pay/industrial),Access to health for children  (yes/no),"Type of culture (minority, majority)",Bilingualism in corpus (yes/ no),Mortality rate of children in the community,Number of speakers of the language,"Household structure (nuclear, extended)","Where children spend their time (home, nursery, playing by the river...)",Only directed to child transcribed (i.e. speech between adults not transcribed): yes/no,Correction of speech errors (i.e. syntactic)/ transcriptions not exactly matching speech : yes/no,Parental education,Parental socioeconomic status,Parental profession,"Place of recordings: (home, nursery...)",Who checked column,Comment
MCF,yes,,3,Portuguese-Swedish-English,Sweden ; Portugal,audio & videotape,no,no,3,2,"0,6",2,0;1,5;7,"10,6",7-16,NA,NA,NA,yes,NA,NA,NA,yes,NA,NA,NA,yes,NA,NA,nuclear,kindergarten,NA,NA,NA,upper middle-class,mother : researcher & trained phonetician,home,clara,some information were gathered as a diary
Navracsics,yes,,2,Farsi-Hungarian-English,,audio & videotape,yes most of the time,no,2,1,"0,5",1,2;6,4;9,30,NA,"42,7min",10-120,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
Paradis,no,elicitation task,25,English-Various,"Edmonton, Canada",videotape,yes,yes,NA,NA,NA,NA,5;6,NA,5,NA,45min,NA,NA,-,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,"""24 minority-language children"""
Perez,yes,,6,Spanish-English,"Michigan, USA",NA,NA,no,NA,NA,NA,NA,2;1,3;1,"8,6",2-21,90min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper not accessible
PhonBLA,yes,,9,German-Spanish,Germany,audio & videotape,yes,no,NA,NA,NA,NA,1;01,4;10 (german span) | 5;02 (spanish span),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,transcripts not available
ProjectS,no,part of the recordings done in lab,1,English-Italian-Scottish-Gaelic,UK,audio & videotape,yes,no,1,0,0,1,2;3,4;9,60,NA,45min,30-60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,upper middle-class,university lecturers,lab & home,clara,
Reyes/Ervin-Tripp,yes,,20,Spanish-English,"California, USA",portable,yes,yes,NA,NA,NA,NA,10;8 (fifth graders) | 7;9 (second graders),10;8 (fifth graders) | 7;9 (second graders),1,NA,30min,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,school,clara,info only in paper
Roggero,?,,1,Italian-Japanese,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
Seba,no,frog story retellings,1,Arabic-English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Serra,yes,,4,Spanish-Catalan,Spain,videotape,NA,no,NA,NA,NA,NA,1;0,3;11,"22,25",18-24,"37,5min",30-45min,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,no paper
SilvaCorvalan,no,narrative,8,Spanish-English,USA,tape,yes,yes,NA,NA,NA,NA,5;5,6;11,4,NA,30min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible
Singapore,yes,,55,English-Mandarin,Singapore,audio & videotape,yes,no,NA,NA,NA,NA,6;0,6;0,NA,NA,NA,NA,NA,NA,yes,NA,NA,yes,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,college degree,middle-class,NA,school,clara,
Ticio,?,,1,Spanish-English,"Houston, Texas, USA",NA,NA,NA,NA,NA,NA,NA,1;6,2;4,37,NA,20min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper
vanOosten,no,storytelling & not naturalistic,20,Italian-Dutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Vila,?,,1,Spanish-Catalan,Spain,NA,NA,NA,NA,NA,NA,NA,1;9,5;4,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper
Watkins,yes,,7,French-English,"Paris, France",NA,NA,NA,NA,NA,NA,NA,1;9,7;2,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper not accessible/various ages
YipMatthews,yes,,9,Cantonese-English,China,audio & videotape,yes,no,6,5,"1,4","1,5",1;10,3;10,"55,6",34-84,30min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,varied,home,clara,some recordings have diary data to supplement them
ZAS,no,storytelling,80,Russian-German,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
HKU,?,elicited number of utterance,70,Cantonese,China,audio,yes,yes,NA,NA,NA,NA,2;6,5;6,1,NA,20min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,preschool,clara,paper not accessible
LeeWongLeung,yes,,8,Cantonese,China,,yes,no,4,3,"1,3","1,25",2;0,3;0,"21,375",16-27,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,working class,"varied (mass transport company, piano teacher, technician in electronic company, housewife, census & survey officer, secondary school teacher…)",NA,clara,paper not accessible ; number of files does not correspond to number of transcripts ; parents professions available on the childes page
PaidoCantonese,no,not naturalistic + elicitation prompts,80,Cantonese,Hong Kong,static,yes,elicitation task,NA,NA,NA,NA,3;6,NA,,,,,,,,,,,,,,,,,,,,,,,,,clara,"2, 3, 4 & 5-y.o"
AcadLang,?,,15,Mandarin,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper & no info on childes page
Chang1,no,toy narratives,24,Mandarin,Taiwan,audio & videotape,yes,yes,NA,NA,NA,NA,4;1 & 6;0,NA,,,,,,,,,,,,,,,,,,,,,,,,school library,clara,paper not accessible ; 2 groups of children w/ different ages
Chang2,?,mention of personal experience narratives,16,Mandarin,Taiwan,audiotape,yes,yes,NA,NA,NA,NA,3;6,4;3,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,college or graduate school,middle-class,NA,home,clara,
ChangPlay,no,toy narratives,21,Mandarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
ChangPN,no,personal narratives,181,Mandarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Erbaugh,yes,,4,Mandarin,"Beijing, China",portable,yes,NA,NA,NA,NA,NA,2;3,2;10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,one billion,NA,NA,NA,NA,NA,NA,"teachers, police officer, business",home,clara,p.394-395 for info on the family
LiReading,no,narrative,214,Mandarin,China,videotape,yes,yes:book reading had instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,home,clara,no paper
LiZhou,yes,,80,Mandarin,China,videotape,yes,toy,NA,NA,NA,NA,4;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,college education or higher,NA,NA,kindergarten's activity room,clara,"paper not accessible ; children aged 3, 4, 5 & 6 y.o"
NSCtoys,NOT YET OPEN TO PUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
TCCM-reading,?,,20,Mandarin,Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
TCCM,?,,10,Mandarin,Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
Tong,yes,,1,Mandarin,China,audio & videotape,NA,no,NA,NA,NA,NA,1;7,3;4,22,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
Xinjiang,?,,60,Mandarin,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
Zhou1,no,lab environment,15,Mandarin,China,videotape,yes,yes,NA,NA,NA,NA,1;2 / 1;8 / 2;2 / 2;8,NA,NA,NA,20min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university/technical secondary school,middle-class,most mothers are white-collar workers',lab,clara,
Zhou2,?,,15,Mandarin,China,videotape,yes,yes,NA,NA,NA,NA,4;6,NA,NA,NA,20min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high & low ses,NA,kindergarten classroom,clara,"paper not accessible, picture book w/ stories provided"
Zhou3,?,,1,Mandarin,China,NA,NA,NA,NA,NA,NA,NA,0;8,4;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
ZhouAssessment,?,,334,Mandarin,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page"
ZhouDinner,yes,,71,Mandarin,China,videotape,NA,NA,NA,NA,NA,NA,5;6,NA,NA,NA,"18,5min",NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high & low ses,NA,home,clara,paper not accessible
ZhouNarratives,no,narrative,200,Mandarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Tsay,yes,,4,Taiwanese,Taiwan,portable,yes,no,NA,NA,NA,NA,2;4,3;9,"30,78",2-51,50min,40-60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
Jakarta,yes,,8,Indonesian,Indonesia,camcorder,yes,no,NA,NA,NA,NA,2;5,6;0,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,lower/middle/upper middle,NA,home,clara,some children speak another language at home ; paper not ccessible
Jiwon,yes,,1,Korean,South Korea,NA,no,NA,NA,NA,NA,NA,2;0.13,2;03.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no info in childes page"
Ko,?,(adult elicited speech + mock apartment lab?),35,Korean,"Seoul, South Korea",audio,no,yes,NA,NA,NA,NA,0;8/1;1/2;3,NA,1,1,50min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high school degree/college degree/advanced degre,NA,NA,mock apartment lab,clara,"recorded in mock apartment (foyer, living room, deroom, kitchen) ; there is 10min of elicited adult-directed speech "
Ryu,yes,,3,Korean,Korea,video,,yes:book reading,1,1,1,1,1;9,3;8,NA,NA,60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
CRSLP-MARCS,yes,,18,Thai,"Bangkok, Thailand",video,no,no,NA,NA,NA,NA,0;6,1;11,"6,7",4-7,20min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible 
Zlatev,404 Not Found,,3,Thai,,video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Avram,yes,,2,Romanian,Romania,NA,yes,NA,2,0,0,NA,1;7,3;2,23.5,16-31,60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,varied,NA,home,clara,
Goga,? no,seriated nesting cup task,7,Romanian,Romania,video,yes,seriated nesting cup task,NA,NA,NA,NA,2;4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,office in kindergarten,clara,
Kern-Romanian,yes,,4,Romanian,"Bucharest, Romania",audio & video,no,object manipulation categorization task every two months,NA,NA,NA,NA,0;7,1;09,25.75,10-34,60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
Salama,yes,,10,Arabic,"Alexandria, Egypt",audio,yes,no,NA,NA,NA,NA,2;7,NA,1,NA,30min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6 in nursery, 3 at home",clara,
Croatian MAIN,no,"picture description, elicitation narrative material, adult testing",90,Croatian & Italian,Croatia & Italy,audio,yes,yes,NA,NA,NA,NA,6;1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"medium, medium-low, medium high SES",NA,NA,clara,
Estonian MAIN,no,narrative,15,Estonian,Estonia,audio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,papers in estonian
LabLing,?,5 longitudinal ; 50 narratives,5 ; 50,Bulgarian,Bulgaria,audio,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,secondary or higher university education,NA,NA,home,clara,no papers ; info filled in this doc for longitudinal
Kovacevic,yes,,3,Croatian,Croatia,audio,no,no,1,0,0,1,1;03,2;11,NA,NA,45min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle class,university teacher ; engineer ; assistant professor ; actor ; teacher ; electro engineer ,home,clara,paper not accessible
MAIN,no,narratives,,Croatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,same CHILDES page as Croatian MAIN
Chromà,yes,,6,Czech,Czech Republic,NA,no,no,5,2,1,1,1;11,3;2,28.6,11-38,20min,7-29:23 min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,daycare ; grandparents/aunt ,NA,NA,high school ; university ,NA,university scientist ; cultural manager ; lawyers ; It-specialist ; photographer ; office job ; elementary school teacher ; musical isntruments ; graduate student ,home,clara,no papers ; website provided in Czech
CDS,?,,many,Polish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no papers ; compilation of corpora, but only 1 seems available (Szuman)"
Szuman,no,diary,10,Polish,Poland,diary,NA,NA,NA,NA,NA,NA,2;0,5;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible
WeistJarosz,yes,,4,Polish,"Poznań, Poland",tape recorder,yes,no,NA,NA,NA,NA,1;10,2;4,"9,75",6-20,45min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,highly-educated,middle-class,NA,home,clara,
Protassova,yes,,1,Russian,"Moscow, Russia",audio recorded,parent is investigator,no,0,0,0,0,1;6.5,2;10.14,8,8,90min,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,grandparents ; family with 2 children & a dog ,NA,NA,NA,NA,book illustrator ; psycholinguist ,home,clara,no paper 
Tanja,yes,,1,Russian,United States,videotape,yes,no,0,0,0,0,2;05.14,2;11.20,15,15,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,graduate student,home,clara,
SCECL,yes,,8,Serbian,"Belgrade (Serbia), Banja Luka (Bosnia & Herzegovina",NA,yes,no,NA,NA,NA,NA,1;6,4;0,NA,NA,90min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high school ; university ; higher education ,middle-class,NA,home,clara,paper not accessible 
Zagar,yes,,20,Slovenian,Slovenia,videotape,no,NA,NA,NA,NA,NA,3;6/5;6,NA,NA,NA,180min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kindergaten room,clara,paper not accessible 
Caroline,?,,1,German,Germany,NA,no,NA,NA,NA,NA,NA,0;10,4;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no info on CHILDES page"
Grimm,yes,,4,German,"Postdam, Germany",audio recorded,yes,no,0,0,0,0,1;01,1;11,24.75,22-30,45min,30-60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university degree or some kind professional training,middle-class,NA,home,clara,
Leo,yes,some diary notes?,1,German,"Leipzig, Germany",audio recorded,no,no,1,0,0,1,1;11.13,4;11,NA,NA,60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kindergarten,NA,NA,higher education,NA,academic ; book seller,home,clara,password needed to browse transcripts 
Manuela,no,lab environement (from transcript description),6,German,Germany,NA,no,NA,NA,NA,NA,NA,NA,NA,1.1,1-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lab ,clara,"paper is a book, not accessible"
Miller,yes,,2,German,Germany,tape recorder,yes ; parent is investigator,no,1,0,0,1,1;6,3;8,NA,NA,"varied (1h at early stage of dev, then 6h)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,higher education ; occupational school,middle-class ; low-class,teaching and research assistant ; school teacher / construction fitter ; clerk ,"home, playground, parks, department stores, street, friends' houses ",clara,
PAIDUS-German,yes,,5,German,"Hamburg, Germany",audio recorded,yes,no,NA,NA,NA,NA,1;0,3;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,transcripts only available through special arrangements 
Rigol,yes,,21,German,USA,videotape then only audio,NA,NA,19,NA,NA,NA,0;9,NA,NA,NA,30min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,academic training ; vocational training ,NA,NA,home,clara,no paper ; password needed for browsable transcripts 
Stuttgart,yes,,8,German,USA,audio recorded,no,no,8,NA,NA,1.875,1;7,3;7,16.125,9-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper only talks about 6 of the children
Szagun,?,,22,German,Germany,audio recorded,yes,no,NA,NA,NA,NA,1;4,2;10,5,5,120min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university playroom,clara,other half of the corpus is children with cochlear implants
TAKI,yes,,8,German,"Stuttgart, Germany",audio recorded,no,no,8,NA,NA,1.875,1;7,3;7,16.125,9-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,page redirects to Stuttgart corpus ; paper only talks about 6 of the children
Wagner,yes,,13,German,"Dortmund, Germany",audio recorded,yes,no,NA,NA,NA,NA,7;1,NA,NA,NA,242min,152-430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,upper-middle-class ; upper-working-class ; middle-class ; working-class,varied,home,clara,paper not accessible 
Weissenborn,no,experimental elicitations of route descriptions,50,German,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Plunkett,yes,,2,Danish,Denmark,videotape,yes,no,1,1,1,1,0;9:5,6;0,,,90min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nursery school,NA,NA,university education,NA,worker,home,clara,
Einarsdottir,?,,15,Icelandic,Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper in icelandic ; no info on childes page 
Kari,yes,,1,Icelandic,Iceland,NA,yes,NA,NA,NA,NA,NA,2;0,6;0,33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,"paper talks about narrative tasks and experiments, altho it seems the coprus on childes is only the longitudinal one"
Garmann,yes,,8,Norwegian,"Oslo, Norway",videotape,yes,NA,2,NA,NA,1.5,1;3,1;9,NA,NA,30min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
Ringstad,yes,,3,Norwegian,Norway,NA,no except for one,no,NA,NA,NA,NA,1;9,2;8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper in norwegian
Andrén,yes,,1 or 5,Swedish,Sweden,videotape,yes,no,NA,NA,NA,NA,1;5,2;5,12.2,9-14,122min,1h30-2h20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,password needed to browse transcripts ; childes page says 1 child while paper says 5 children 
Lund,yes,,5,Swedish,Sweden,NA,NA,NA,2,NA,NA,2,1;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,paper not accessible ; password needed to browse transcripts ; missing 3 children ages at end of recordings 
Lacerda,yes,,3,Swedish,"Stockholm, Sweden",NA,NA,NA,NA,NA,NA,NA,1;0,2;7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper 
Stanford-Swedish,no,only child speech,5,Swedish,"Stockholm, Sweden",audio and video,NA,NA,NA,NA,NA,NA,0;9,1;04,3,3,30min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,well-educated,middle-class,NA,home,clara,"paper talks about 10 children, but only 5 on childes page ; browsable transcripts show only child speech "
Champaud,yes,,1,French,France,videotape,yes,NA,1,1,2,2,1;9.18,2.5.27,10,10,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,college degree,upper-middle-class,professor of French ; professor of German,home,clara,paper not accessible
Geneva,yes,,1,French,Switzerland,NA,no,NA,NA,NA,NA,NA,1;8.26,2;6.10,17,17,45min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university education,NA,NA,home,clara,
GoadRose,yes,,2,French,Canada,audio,yes,no,2,2,1.5,2,1;5,3;3,39.5,34-45,32.5,20-45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,specialist in sociolinguistics,home,clara,
Hammelrath,no,picture description,258,French,France,NA,yes,NA,NA,NA,NA,NA,4;6/5;1,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nursery school,clara,no paper
Hunkeler,?,,2,French,France,NA,the parent is the investigator,NA,2,?,?,1,1;6,2;6,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,researcher,NA,clara,paper not accessible ; not much data on childes page ; for twins do we still consider one of them as the oldest? 
Kern-French,no,only child speech,4,French,France,audio and video,NA,NA,NA,NA,NA,NA,0;8,2;1,32,32,60min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,upper to middle class,NA,home,clara,browsable transcripts show only child speech
Leveillé,yes,,1,French,France,audio,yes,no,0,0,0,0,2;1,3;3,33,33,60min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nursery school ; home with babysitter ,NA,NA,university education,NA,academics,home,clara,
Lyon,yes,,5,French,France,audio and video,yes,no,NA,NA,NA,NA,2;0,NA,NA,NA,60min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,only 2 children described in the paper 
MTLN,no,only child speech,56,French,France,audio and video ,yes,no,NA,NA,NA,NA,2;0,4;0,9,NA,20min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,browsable transcripts show only child speech
Palasis,yes,,22,French,France,audio and video,yes,NA,NA,NA,NA,NA,3;2,5;1,NA,NA,110min,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,classroom,clara,"project on 3 years divided in 3 corpus, 1 corpus per year "
Paris,yes,,7,French,France,audio and video,yes,no,3,2,0.75,0.75,1.1,4;8,NA,NA,57.5min,45-60,NA,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,varied,varied,home,clara,
Pauline,yes,,1,French,France,audio and video,no,no,1,1,3,3,1;2,2;6,33,NA,45min,29-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,
Stanford-French,no,only child speech,6,French,France,audio and video,NA,NA,NA,NA,NA,NA,0;10,1;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,papers behind paywall 
VionColas,no,picture description,180,French,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
